idade,frequencia,nota_media,horas_estudo,renda_familiar,acesso_internet,faltas,extracurricular,distancia_km,cor_favorita,risco_evasao
75,58.537176097048544,8.701311743526748,26.059955957464506,1241.8415188264792,nao,2.601760970976896,nao,31.19197970328645,laranja,baixo
28,15.415864838622603,4.198944297282853,8.10041598160643,11566.22715728683,sim,60.0,nao,17.607094149710925,amarelo,alto
23,90.55623502321399,10.0,40.0,9882.398968723082,sim,43.13718585450639,nao,36.43065083844861,amarelo,baixo
33,63.4044145556651,7.019653670591512,40.0,14710.983353481144,nao,16.119453287314172,nao,55.817304604263434,laranja,baixo
45,51.63749255740248,3.008207117929942,1.222623182774183,13564.391700888542,nao,60.0,nao,55.101003264909224,laranja,medio
19,81.2602010859578,3.3815138110411724,14.760435487649543,8720.947802257193,sim,0.0,nao,3.7428675977414816,laranja,baixo
23,69.46378746090704,6.888837694939254,40.0,12516.877182187594,sim,49.69888215950558,nao,6.618723169893661,laranja,baixo
39,40.281182039749154,2.0481242548292977,20.795818224680428,1479.1976495962977,sim,37.53780876263792,nao,55.97641648795809,amarelo,medio
21,60.73247476312164,5.128520530618696,12.092670634999765,6218.889546114241,sim,9.116537765816432,sim,24.602383639236507,vermelho,baixo
18,9.955906668222736,0.618568523910298,28.056054458983787,14584.649398923517,sim,60.0,sim,2.5422787485859555,roxo,medio
23,100.0,5.384666027075862,31.52181310518092,8525.035424395071,sim,0.0,nao,55.46681229877653,roxo,baixo
29,48.026747144642975,5.0277240581083005,31.457603979908125,14294.441091614402,sim,0.0,sim,62.52923833571192,amarelo,baixo
40,59.16307893261659,8.899097016815412,6.39448204354059,6272.3375392725375,nao,8.605072300565304,nao,55.73560891493989,verde,baixo
37,55.21853877738661,0.46336368447038634,24.756023022467044,802.675273703463,sim,57.181463983688886,sim,79.57473321571898,vermelho,medio
31,,0.8100693894579231,8.763446928239754,1597.1326685101822,sim,60.0,nao,10.55722556991694,laranja,alto
25,13.149770241700388,6.243965660368701,6.6168337476696975,2373.47306295326,sim,40.763214868757686,nao,54.33593209609355,verde,medio
24,82.56360122100467,7.418122929347288,13.219678154669651,4001.230327584453,nao,0.0,sim,15.847641337623166,verde,baixo
40,14.578502549615479,5.210937687905969,17.843299121308082,8021.825910155614,nao,53.927356410577346,sim,44.90045424599393,azul,medio
26,100.0,6.880289670083777,29.298824222119862,13635.56928969732,sim,15.775756614563882,nao,15.459953218733453,amarelo,baixo
30,68.804045000632,8.211680797583023,18.675853542644038,3364.4432940892725,sim,30.7729956280345,nao,25.572164423365003,roxo,baixo
30,49.074621250259185,1.1821126516656553,40.0,14770.532442547217,sim,,nao,69.45354362612034,amarelo,baixo
18,3.5172350843414937,3.4145364532389153,12.735822755890858,6536.485843836985,sim,21.38891817832936,nao,35.715353743723895,vermelho,medio
39,26.69936132039896,2.081866943612219,24.95589339754266,9511.318568676303,sim,40.76358365570656,nao,64.44207308608456,amarelo,medio
44,85.68768986683371,7.82525120313224,12.660854357053099,7122.494794443992,sim,30.39478636127189,sim,36.59544446959106,verde,baixo
33,15.420042388069222,6.067948896665037,19.960051897125407,1564.786539371971,sim,3.4934130089547484,nao,35.05413733330842,vermelho,baixo
26,13.71494978304805,4.829772253841113,14.37836785728862,4426.871482530118,sim,58.28518731938169,sim,12.664312008449148,amarelo,medio
38,100.0,9.983412355141107,37.66450842318638,13257.11703213175,nao,4.623768951460507,sim,42.37711728866941,amarelo,baixo
28,5.725935322997854,10.0,2.270406200782782,2578.316700146145,sim,4.748446358369181,sim,45.25505377128046,azul,baixo
28,89.94939599712865,8.406772221770238,10.252014581789622,2617.432561176927,sim,0.0,nao,51.84840276272987,roxo,baixo
33,0.7296992571344418,1.8834768099339938,2.825560985510116,10105.010217621546,sim,50.985463293116666,nao,7.011986895572262,amarelo,alto
38,100.0,8.322214651948528,19.89136657268843,12486.009936345103,nao,13.846889413945497,sim,35.389322648193506,azul,baixo
43,9.444661324696174,1.645256826849355,19.233314719096263,7692.0975608703975,sim,45.48629182550317,nao,48.43850004207563,roxo,alto
39,76.72336283690908,6.678707883114269,40.0,4926.343349250243,sim,0.0,nao,15.600718435089265,amarelo,baixo
32,22.346958865646286,2.218125165574189,26.077788739531577,2592.803715655111,sim,41.54537317354809,nao,75.51426267811662,roxo,medio
17,98.61487642133389,9.208851401993563,30.979037865825752,3580.939538734248,sim,9.622678649109066,sim,38.61707784615476,amarelo,baixo
35,64.4716100056884,10.0,35.143744744543554,6081.443884419481,sim,27.64919430705676,nao,16.9867179429513,amarelo,baixo
17,23.083292982828706,1.4837832766137797,0.07752044534947156,12826.24593885755,sim,41.00739634768949,sim,34.36982911174753,laranja,medio
44,40.45330863000469,3.414311242693995,17.641751342702378,5300.299178298218,sim,60.0,nao,40.98402775096645,verde,medio
30,54.233832155884706,6.247177266584518,18.420284503128276,9691.701636622563,sim,24.31473223103604,nao,66.65634852773395,azul,baixo
42,4.996433429311272,7.294688279679289,17.464446893399167,3927.1992795578744,nao,42.801115305957325,nao,25.438604107226794,verde,medio
39,15.866064078170076,4.112919379558369,2.870847240787857,1125.6459200061968,nao,51.055778078931326,nao,62.10323820127583,azul,alto
24,25.03758680406291,2.4850597441062448,4.715841879184197,4624.504435888755,sim,53.7994785219828,nao,35.52921971970658,amarelo,alto
42,74.82694619428824,2.607403711616599,19.38270370387524,7394.951954402707,sim,50.73386350467043,nao,69.81240577408444,amarelo,medio
39,52.13422133859256,4.650387267813779,5.881710591981798,11217.344786600837,sim,0.0,nao,22.391412179714152,azul,baixo
41,,6.868651832948921,32.092100736573634,8721.046725394659,sim,41.67917754890545,nao,39.40792041774513,amarelo,baixo
45,74.19046612054714,6.055652366581877,3.594904881704211,2939.600729480259,nao,14.0565057483828,sim,2.3324148817671198,roxo,baixo
26,51.07795703226817,0.5459976428327327,10.457210017259115,11410.518145936934,sim,49.908771654304324,nao,58.492587556393374,laranja,medio
17,10.474821550761053,7.774600957647675,26.317592852031044,4019.5714375138514,sim,3.907015417361002,sim,61.399906447256434,amarelo,baixo
17,65.57382036408129,0.37556285718250404,10.116813982662611,,nao,54.36449378987871,nao,10.110913792453369,roxo,medio
27,32.20178670077448,1.3584348553450205,11.132741158734344,11974.975915830863,sim,45.822484981447595,sim,52.16744495053205,laranja,alto
20,0.9041235760889688,10.0,29.878543880523864,12247.981510253829,sim,14.457971478779346,sim,53.30142891832308,laranja,baixo
32,12.504806999503737,1.9803196448270015,5.9656883332588775,14372.707668834682,sim,36.345733915049706,nao,4.888373409570583,amarelo,medio
24,17.491230866235092,5.871279351629614,23.637059648767952,13598.403353000012,sim,60.0,nao,39.917689353101274,vermelho,medio
26,100.0,5.925351129619346,34.81933603896602,5956.030460202948,sim,16.303098801845678,nao,31.830734044561844,azul,baixo
44,95.3147339959755,9.49808880669881,11.011278234604875,9623.09186100012,sim,13.088217033266194,nao,3.8473848329628346,amarelo,baixo
32,5.32467714349913,3.478571464248751,16.436128878021737,10117.103055892247,nao,60.0,sim,60.50674156663093,amarelo,alto
38,20.54708454908503,0.6040269104311138,18.976215996789186,10531.231828845403,sim,18.628861018888824,nao,22.247961205308513,verde,medio
24,76.36843169352134,9.620495352861829,34.06048561926965,14693.241358968462,sim,3.7216645640218875,nao,54.508241059307906,azul,baixo
37,15.375135753992794,-5.0,2.2388944301124516,2507.5106164657936,sim,27.807200921191036,nao,52.23597265102738,amarelo,medio
37,100.0,10.0,40.0,12190.253925411742,sim,0.0,nao,69.84870742113822,verde,baixo
36,56.243306210247894,2.9175779956584473,21.529073577258885,5603.336095719347,sim,57.116128690960906,sim,79.18051307274678,amarelo,medio
21,100.0,9.659392393733425,39.22118430588088,9720.981168578595,sim,15.7765155279418,sim,74.60356714819608,amarelo,baixo
19,49.36246860680143,8.869336687976986,32.06343825684865,6303.852287055327,sim,11.302463387117495,nao,19.699532877648007,vermelho,baixo
34,64.13082044790276,6.037862259893084,23.005316696994814,3157.6872505099755,sim,39.03513868200927,nao,50.672939219370164,azul,baixo
36,11.773326203714529,7.15937152982272,5.709745884572034,12449.36060577542,nao,59.10217398888024,nao,10.198854411219695,azul,medio
23,1.2870826373812676,2.220697381035345,12.551993660029583,9299.148374717992,sim,38.89296041655126,nao,6.125460674683119,roxo,medio
44,8.365231643140566,4.420994890657514,2.835487870542037,4810.518761348467,sim,57.51228617182653,nao,52.17882825059526,verde,alto
23,6.20613150264796,0.41276645326968,21.464727212978232,9599.732050831703,sim,33.44092665915635,nao,27.002597270705515,azul,medio
41,38.37427601604459,0.2789212818705993,13.70575934641106,11203.420332751826,sim,49.239645540388075,sim,67.18562817627907,verde,medio
27,6.246330839644473,2.902063157327564,6.933927372829398,9935.785554747337,sim,53.903484193852776,nao,25.94766461560446,verde,medio
19,70.96459071612676,0.9139034073631747,2.656667526697242,826.6943460537311,sim,60.0,sim,35.245882240984585,verde,medio
33,15.129784674767688,2.0200699975070577,25.54345912653796,14520.656432036534,sim,30.68688520435882,nao,23.84605204198582,laranja,medio
18,100.0,4.498452309924367,18.873102135991584,14542.13345486812,sim,0.0,nao,12.054998960066703,laranja,baixo
22,1.6427006707150316,4.5534309912785655,15.668454518832293,5838.747315647844,sim,60.0,nao,11.544736057728242,verde,alto
18,63.82289756258087,3.3829316934499953,40.0,4382.762947719573,sim,9.653129910807944,sim,63.20118732479056,vermelho,baixo
33,100.0,3.868260334026853,38.061819514453,14688.477815224105,sim,0.0,sim,48.197586456276404,roxo,baixo
33,83.00572766026944,7.412286482196954,30.20846676966548,11097.21133122583,sim,0.0,sim,6.561894816917668,vermelho,baixo
26,28.255422745345555,0.9641806302917155,11.402235268116158,8586.152288915224,nao,31.351285555552685,sim,8.890971786560993,laranja,medio
44,28.588338288477534,8.462903051754026,13.131444667921802,8449.478476271155,sim,13.509437797010001,nao,18.9715572782169,azul,baixo
32,62.00355089118799,9.930458617049005,24.449494820226583,14429.536556678191,sim,0.6732874429414064,nao,12.482864907198152,vermelho,baixo
17,49.344806504662344,8.721512760375337,40.0,11977.197756942778,sim,8.771789651307799,sim,72.86421367758506,vermelho,baixo
25,88.91686330928019,10.0,40.0,7845.562654407716,sim,0.0,nao,17.09585132562627,azul,baixo
41,2.3853511113873846,4.1460829334111375,10.306814243271118,7155.961752547081,sim,58.43135912747128,sim,57.94036219993066,roxo,medio
39,16.69323131782729,5.465470851563851,3.9814396145783215,,sim,26.14117880789863,nao,73.35536385607327,verde,medio
24,66.1905447052884,0.507902533666152,40.0,5712.0703545240585,nao,14.699327627402145,nao,19.72159245103864,verde,baixo
25,69.73951454169915,7.436646569847378,28.569540398383573,12913.872652331836,sim,1.2148664365076982,sim,66.18852438609164,roxo,baixo
45,38.477063059141706,6.83555238112827,40.0,6661.20803557757,sim,0.0,nao,63.72068157789667,vermelho,baixo
18,88.45208470116229,8.10664382142296,31.71125388593212,1507.7567945177702,sim,22.444074027986254,sim,7.193299588776183,amarelo,baixo
25,100.0,9.488734311360588,40.0,11538.958142058627,sim,0.0,nao,17.21635837865542,verde,baixo
42,57.737447286755184,7.1637799037538645,35.36686041737948,1274.0471453666134,sim,32.05205815168592,nao,29.020288031932164,azul,baixo
42,3.234918664687907,1.6607320632746947,15.67665106837724,1973.1708211216153,sim,60.0,sim,45.95494046977646,azul,alto
42,22.474667685750944,2.03196154136761,2.915131364895034,12374.681059621224,nao,47.797619196367805,nao,71.48756691601052,laranja,alto
27,87.66589641711617,6.880763548907909,40.0,13133.4313897481,sim,19.742225013913462,sim,6.137826148230818,laranja,baixo
37,3.5363289346258635,0.35014852873735514,11.870771382462944,10231.468385976927,nao,52.9763761118454,sim,7.963721024702011,laranja,alto
21,100.0,5.417252705978865,35.786809025062965,3169.768673539167,sim,6.286314658052014,sim,49.54747633095291,laranja,baixo
34,30.53457692015644,1.1004860704054853,4.071565606844853,2149.1661256907264,sim,58.126618739571356,nao,33.660896141274065,vermelho,alto
29,,6.208191957444224,40.0,11912.663545889,sim,0.0,nao,60.11623555674749,verde,baixo
28,85.75141250159425,9.665055767774863,32.515842331125285,11930.566010100969,sim,13.567626548560604,nao,19.20565923900532,verde,baixo
24,63.1517306258986,0.1841808383011001,26.88663908055115,1305.1063119047865,sim,59.76349761751075,nao,59.85286611101485,laranja,medio
39,37.36238899844197,3.6955428046047007,11.205290491151628,8593.508925424834,sim,41.182255773669056,nao,40.0568740669337,verde,medio
37,0.61218161161539,1.4979795588323852,10.096897637860355,980.551437813888,sim,54.4304752462708,sim,67.58898619917062,amarelo,alto
22,4.270242637435375,0.011696953128891296,10.913737769909469,1613.3795653022516,sim,60.0,nao,22.37967742152568,azul,alto
34,53.02353459325943,3.4659739917732453,7.980578340161422,5639.582937015822,sim,60.0,nao,78.86442566801647,amarelo,medio
18,81.79364027673478,9.97042824013252,30.83175679125266,11356.617762287851,nao,22.670346142953676,sim,41.46209411581171,verde,baixo
19,90.8497442450947,6.098049025301352,27.169014106838155,3398.8193081331256,sim,46.476346894511096,nao,9.382411824035604,azul,baixo
21,57.1452836146817,10.0,27.37795809599661,9503.18228423968,sim,0.0,nao,51.588897825198394,laranja,baixo
40,72.71526503356192,0.833975728414476,28.42051387893116,14180.878533359339,sim,60.0,nao,62.56406154110066,verde,medio
41,20.321823188634742,6.0722867643108,4.469755679105841,6071.140733237976,nao,60.0,nao,58.71243016014955,vermelho,medio
18,90.83989586066744,5.981933263605415,40.0,4029.214841231581,sim,23.32972544635161,sim,34.748919851297416,roxo,baixo
45,10.411858008151528,3.748315334148675,18.07659491528595,14613.423785067618,sim,10.795062010234632,sim,52.15206924499685,verde,medio
24,73.63806662328983,3.388774899363863,2.4752560332126383,13429.351009029588,sim,48.19231880520126,sim,28.923311900323085,vermelho,medio
44,88.78905125368493,7.282268911476046,40.0,6128.690643085862,sim,45.860598253117985,nao,75.4539858369028,verde,baixo
35,87.60471798741821,5.529625248024346,22.55007736573222,5375.460148913722,nao,5.229264689401692,nao,73.03139557892604,roxo,baixo
20,54.87181939364743,9.085973326926997,6.459438269859087,2296.2189821298443,sim,0.0,nao,63.159383873924185,verde,baixo
43,14.214498072735836,0.08930946239159687,2.6760747255897743,8941.560708020095,sim,60.0,nao,29.601961931425276,vermelho,alto
27,7.291355139038322,4.5325685972229,15.371996095770168,5010.154894223077,nao,60.0,nao,10.189557875830486,amarelo,alto
31,24.611450060604895,2.740194057428347,16.027266179293353,7191.766940360587,sim,49.54682586817159,nao,7.898976550613268,azul,medio
41,1.2926380443860186,0.43352605931091803,16.943347227451483,4715.221913956842,sim,50.09092768878403,nao,16.687069419284057,amarelo,alto
38,100.0,10.0,7.238297280111552,13162.68199463232,sim,0.0,sim,9.564959820164516,azul,baixo
44,55.760857552753365,10.0,40.0,6318.869740543828,sim,0.0,nao,24.94417095646149,laranja,baixo
31,30.00197390593256,,17.206246875436943,10137.356441447928,sim,11.15615635573149,nao,62.47710909155482,azul,baixo
27,13.80330511289547,3.1488896149807655,8.023758280779653,13536.802612014188,sim,60.0,sim,62.19643737459084,roxo,alto
37,4.667842565667253,0.5109680984685949,7.729216823182943,10730.278326792091,sim,47.55135402395371,nao,78.03784226512175,roxo,alto
17,18.81453955099959,1.4905670359529655,16.590043577758756,1775.7222217594021,sim,37.49407902357003,sim,17.46078981549836,laranja,medio
30,100.0,9.982624709121367,8.874567444599917,3901.893196942961,sim,37.36593165171147,sim,47.88760859237367,azul,baixo
38,83.2461128884006,6.984024155020719,32.723537912558285,1718.5538879148685,nao,45.9876340644985,sim,13.28420171852291,verde,baixo
18,29.91156760835959,0.9824862547658704,28.311046635635783,6652.259209731356,sim,56.38534250184797,sim,9.256105454424173,amarelo,medio
37,100.0,7.071928026255526,18.605670248270112,13330.924054476618,sim,14.400444199914986,sim,46.806275376496245,roxo,baixo
19,70.5968010954068,6.4716282929489,21.04951831243039,5633.762975563819,sim,10.140429982343576,sim,73.92861727290236,roxo,baixo
29,87.79773063595682,6.936770125035265,40.0,3554.144915202403,sim,33.6049534500918,nao,25.186066348131906,vermelho,baixo
43,17.984051936805244,1.6446384670051,17.798359449305362,10276.375652259283,nao,32.61913251557681,sim,71.67073449541276,vermelho,medio
19,38.49946265192946,3.9847260280880463,4.8714568398696265,2915.7962533192567,sim,38.91204875647699,sim,35.38018212156473,roxo,medio
36,54.8400263138014,10.0,40.0,11971.854759193004,nao,33.87899118219777,sim,15.811137647290412,azul,baixo
29,28.32966646322211,6.785024763735068,10.777522437487367,8243.060224311503,sim,42.8020312334061,nao,8.609134780788708,azul,medio
41,9.543874391613608,1.619950305533998,8.988676704274754,,sim,22.724196888121554,sim,52.64439870889766,amarelo,alto
43,68.57676302460128,4.069520830454368,31.231696212404277,9853.256355477262,sim,10.676245066853578,nao,74.15330770648865,azul,baixo
18,28.407946946346698,1.513772318280047,7.171659965917969,6765.685935437695,sim,18.663257928020034,sim,7.3679003359671835,azul,medio
44,17.812985346935243,6.696631925624235,4.778623357284154,11307.806690935688,sim,,nao,75.74048281389625,azul,medio
25,88.44426681492106,8.529399858629652,0.9037490896449412,13214.527082665376,sim,14.34507011690366,nao,15.290567075911747,verde,baixo
45,55.26168565461846,1.90952025040814,6.820719002882963,4269.62715916782,sim,48.27725576108433,nao,150.0,azul,medio
19,3.872660840588463,0.9267508542420613,21.64266201986195,3173.2745628913417,sim,16.71283699294743,nao,32.3780051063727,azul,medio
45,83.44933477279771,9.733690267117408,40.0,4002.686884945403,sim,37.852841632231964,nao,15.555811554535088,vermelho,baixo
35,57.194338095169435,8.864822248221381,31.531289110535532,4105.2366888383,nao,34.55184997042529,nao,53.32936679034979,verde,baixo
39,50.46429343980901,0.43236289187199994,18.76017099375119,7334.304155735843,sim,0.32663616936666173,nao,37.67600470180116,roxo,baixo
24,51.22365475628493,3.772259680820102,19.622273861159943,14844.20268857247,sim,54.96342716806954,nao,78.01439807804067,vermelho,medio
26,100.0,2.094232096448207,20.66370740014885,3374.733774942174,sim,6.001189507966101,sim,36.35225235839623,roxo,baixo
32,26.63282274594786,1.9622842580426765,15.205152954614478,4411.372132732097,nao,12.100474888408339,nao,51.592232423388474,verde,medio
18,100.0,3.564274652089025,28.251627214890995,14892.298686950477,sim,14.936233754440128,nao,17.91860366920649,laranja,baixo
44,12.725992792167416,0.04203054846707932,0.4400117113879143,2665.161595657675,sim,60.0,sim,53.023701936777734,verde,medio
19,28.349069259169084,5.064784506859581,7.324418712671228,6074.192426597249,sim,19.541500224415678,nao,66.41207863983345,vermelho,medio
32,36.47681114967058,1.1673765922811636,28.284934242397853,7515.139285914849,sim,60.0,sim,8.896699787057498,amarelo,medio
19,100.0,10.0,40.0,11303.332470320045,sim,15.163376700018297,nao,71.55235109188058,amarelo,baixo
30,28.91584386487103,0.897486617119167,18.654614809525096,11636.80513587623,sim,60.0,sim,47.384109684967655,azul,alto
28,59.38633796022247,0.0758834690279846,23.81231551141549,3868.4844352313667,sim,51.38673095488727,sim,48.2553732491734,amarelo,medio
34,5.107589176898625,4.03425074481293,8.84048747565715,13293.39410037553,sim,60.0,sim,3.4441922172534856,azul,alto
42,64.12155300353557,7.476924530097123,4.66056963605699,3514.907960800004,nao,36.85975361689949,sim,2.7951397124790756,amarelo,baixo
44,65.50989241979867,8.0367273113504,16.802794167654486,8043.557917483317,sim,3.229306081346383,nao,36.7720655727658,vermelho,baixo
42,78.68671624568906,10.0,5.064456412784713,6670.513579992713,sim,39.389649842531554,nao,12.502696763982097,azul,baixo
32,51.130977005632936,7.949051362511025,6.53855861394574,9311.03931241366,sim,0.0,sim,39.75164148000391,roxo,baixo
19,57.549852210510025,1.844601211295829,3.2816697201158087,13293.471178114072,sim,14.680367989948632,nao,23.902629684340127,laranja,baixo
24,65.14191727360907,2.132777058781525,9.864132105083215,11273.43363711814,nao,0.0,sim,27.649999486112122,amarelo,baixo
20,98.45122125255216,8.801597232261766,40.0,8461.698331036172,nao,15.650109879686703,sim,60.00227297137529,laranja,baixo
36,0.5468785930798914,2.2757184251807807,18.592117548439784,14709.621933420947,sim,60.0,sim,52.51086875078138,laranja,alto
21,14.008729868012544,1.332491966854411,19.57262574801061,2537.7499540175268,sim,30.32535375771556,nao,26.84986183823294,roxo,alto
17,36.30774825394185,0.700092693302245,5.106130494568637,8188.211392244888,sim,60.0,nao,4.191303647588898,laranja,alto
43,22.08704601295724,3.7938984696029574,8.906078236808423,6979.561669426066,sim,43.538838045986445,nao,17.74255825538549,amarelo,medio
19,100.0,7.971514931754634,38.83753723906278,1460.30832744893,sim,0.0,sim,46.787090535110565,vermelho,baixo
45,65.03992001662527,3.0218075795213544,23.788682838168945,3939.099874642944,sim,55.1063303823456,sim,18.518407673039057,roxo,medio
19,90.28837440465871,6.788035297184657,25.965359418888152,2752.837602401619,nao,36.379203278335204,sim,36.16692774490928,azul,baixo
33,67.67581104226036,6.570167832075102,12.670149235321064,13838.553594643408,sim,15.649739021405551,nao,10.101690968618549,laranja,baixo
28,100.0,6.44778773104041,20.795070753816123,5183.522155899373,sim,26.066161737459694,nao,2.40170657192575,amarelo,baixo
25,21.373098941222537,0.6138844483135425,7.587171798448475,12842.27863405696,sim,,nao,61.45025427047058,vermelho,alto
36,83.58017594724947,9.552388954132182,40.0,3451.470799977189,sim,33.5435546218462,nao,47.5313490205166,roxo,baixo
19,74.49668213065095,6.768373633192322,32.86480527306176,2136.9571237849104,sim,0.0,nao,25.90556599219451,vermelho,baixo
21,18.08136242472239,3.235883597454806,25.782473798417676,11024.114163216205,sim,,sim,28.1444005128282,amarelo,medio
17,29.787287437806185,0.4921362099138804,29.224938858840467,6182.185192311183,sim,25.201430203579683,nao,54.77009554119731,azul,medio
38,58.889853511054135,4.5097389316197605,29.798154304404164,1772.7767741031098,sim,0.0,nao,68.76451175343495,roxo,baixo
36,100.0,10.0,24.78816470214028,4607.57408535629,sim,4.850604388424717,nao,10.04524629098011,vermelho,baixo
40,14.165866831725019,4.957376675725241,2.396580040352927,3442.3272459962504,sim,50.81666279265947,sim,3.3975927405226525,amarelo,alto
21,93.31227404822705,6.3917756865275654,3.706574042868523,2027.2294728281602,sim,42.67906981909009,nao,26.984876332098207,vermelho,baixo
17,16.899959828439616,0.008960891840875895,100.0,12781.070034975484,sim,38.17153252263176,nao,79.10684251113315,roxo,medio
22,36.003447526385635,0.7083472849089452,5.243203284821315,13040.214099340667,nao,45.721579675516246,sim,20.286729359709533,amarelo,medio
33,53.082267567732536,8.55887099619782,,14659.070064302852,sim,37.065251480205056,sim,6.115188883155813,verde,baixo
20,3.0173818835907706,4.776181563617395,6.343914335307971,6152.181139256481,sim,56.954714940603274,nao,7.455689565015575,verde,alto
43,13.61575224209376,10.0,30.402876423014614,1212.813600884143,sim,5.168816365352033,nao,30.58018015819667,amarelo,baixo
